order_id,customer_id,product,category,state,order_date,quantity,price,status
1,61889,Pixel Watch 2,Smartwatch,Haryana,2024-02-18,1,35203,Completed
2,24191,Pixel 8a,Smartphone,Uttarakhand,2024-08-20,1,50828,Completed
3,71631,Pixel Buds Pro 2,Earbuds,Odisha,2024-08-05,1,10805,Return
4,11307,Pixel 9,Smartphone,Tamil Nadu,2024-01-03,1,105236,Completed
5,29719,Pixel 9 Pro,Smartphone,Delhi,2024-05-29,1,53429,Completed
6,65353,Pixel 8a,Smartphone,West Bengal,2024-05-27,2,111378,Completed
7,30887,Pixel 8a,Smartphone,Maharashtra,2024-04-14,1,70090,Completed
8,58085,Pixel 8a,Smartphone,Odisha,2024-06-12,1,73538,Completed
9,79912,Pixel 9,Smartphone,Karnataka,2024-07-24,1,113631,Pending
10,35691,Pixel 9 Pro XL,Smartphone,Maharashtra,2024-10-08,1,103223,Completed
11,31560,Pixel 8a,Smartphone,Tamil Nadu,2024-06-25,1,74293,Completed
12,35844,Pixel 9,Smartphone,Gujarat,2024-04-17,1,95880,Return
13,47373,Pixel 9,Smartphone,Haryana,2024-01-26,2,103264,Completed
14,72763,Pixel Buds A-Series,Earbuds,Karnataka,2024-02-07,1,17372,Completed
15,98711,Pixel 9 Pro XL,Smartphone,Jharkhand,2024-02-21,2,200550,Completed
16,95926,Pixel 9 Pro,Smartphone,Assam,2024-02-03,1,95150,Return
17,21389,Pixel Buds Pro 2,Earbuds,Tamil Nadu,2024-06-07,1,10920,Completed
18,92473,Pixel 9 Pro XL,Smartphone,West Bengal,2024-12-18,1,48208,Pending
19,26915,Pixel 9 Pro Fold,Smartphone,Assam,2024-11-05,1,72584,Completed
20,59130,Pixel Watch 3,Smartwatch,Delhi,2024-07-29,1,31939,Return
21,88045,Pixel 9 Pro XL,Smartphone,Chhattisgarh,2024-11-14,1,46895,Completed
22,17448,Pixel Watch 2,Smartwatch,Maharashtra,2024-11-23,1,30141,Completed
23,14894,Pixel Buds Pro 2,Earbuds,Jharkhand,2024-11-06,1,10118,Completed
24,99415,Pixel 8a,Smartphone,Rajasthan,2024-01-29,1,96789,Completed
25,47550,Pixel Buds 2a,Earbuds,Uttarakhand,2024-12-30,1,8141,Completed
26,38925,Pixel 9,Smartphone,Delhi,2024-06-12,2,134512,Pending
27,74085,Pixel Buds Pro 2,Earbuds,Haryana,2024-07-24,1,9476,Completed
28,46462,Pixel 9 Pro Fold,Smartphone,Gujarat,2024-08-20,1,100930,Completed
29,46571,Pixel Buds A-Series,Earbuds,Telangana,2024-09-24,1,15857,Completed
30,57574,Pixel 8a,Smartphone,Tamil Nadu,2024-05-20,1,79020,Completed
31,30401,Pixel 9 Pro Fold,Smartphone,Gujarat,2024-11-17,1,47532,Completed
32,88336,Pixel 9,Smartphone,Uttar Pradesh,2024-11-12,1,92331,Completed
33,90765,Pixel 8a,Smartphone,Telangana,2024-11-22,1,85586,Completed
34,39125,Pixel 9 Pro XL,Smartphone,Delhi,2024-12-09,1,75076,Completed
35,81550,Pixel Watch 3,Smartwatch,Gujarat,2024-09-23,1,25388,Completed
36,56414,Pixel Watch 3,Smartwatch,Maharashtra,2024-06-03,1,18543,Completed
37,87804,Pixel 8a,Smartphone,Haryana,2024-09-30,1,44546,Completed
38,42954,Pixel 9,Smartphone,Maharashtra,2024-06-04,1,97460,Completed
39,67333,Pixel 9 Pro,Smartphone,Jharkhand,2024-02-09,1,62598,Completed
40,52729,Pixel Buds 2a,Earbuds,Bihar,2024-05-11,1,10959,Completed
41,16767,Pixel 9 Pro XL,Smartphone,Odisha,2024-04-24,1,80928,Pending
42,54184,Pixel Buds Pro 2,Earbuds,Uttarakhand,2024-07-28,1,12969,Completed
43,95109,Pixel Watch 2,Smartwatch,Uttarakhand,2024-12-29,1,18623,Completed
44,25489,Pixel 9 Pro Fold,Smartphone,Odisha,2024-11-03,1,61177,Completed
45,34504,Pixel 9 Pro Fold,Smartphone,Tamil Nadu,2024-11-01,2,152078,Completed
46,74623,Pixel 9 Pro XL,Smartphone,West Bengal,2024-02-20,2,123548,Completed
47,97434,Pixel Buds 2a,Earbuds,Odisha,2024-04-15,1,15244,Completed
48,31181,Pixel 9 Pro Fold,Smartphone,Tamil Nadu,2024-08-10,1,110130,Pending
49,13421,Pixel Buds A-Series,Earbuds,Chhattisgarh,2024-02-05,1,18839,Completed
50,28417,Pixel 9 Pro XL,Smartphone,Assam,2024-05-19,1,70277,Completed
51,74996,Pixel Watch 3,Smartwatch,Bihar,2024-08-13,1,21136,Completed
52,38450,Pixel Buds Pro 2,Earbuds,Kerala,2024-12-15,1,13144,Completed
53,69926,Pixel 9 Pro Fold,Smartphone,Karnataka,2024-10-14,1,116787,Completed
54,13071,Pixel 9 Pro Fold,Smartphone,West Bengal,2024-09-12,1,105262,Completed
